id,AG_Livestock_CH4,AG_Livestock_N2O,AG_Crops_CO2,AG_Crops_CH4,AG_Crops_N2O,EN_Building_CO2,EN_Building_CH4,EN_Building_N2O,EN_ElectricityHeat_CO2,EN_ElectricityHeat_CH4,EN_ElectricityHeat_N2O,EN_FugitiveEmissions_CO2,EN_FugitiveEmissions_CH4,EN_FugitiveEmissions_N2O,EN_ManufacturingConstruction_CO2,EN_ManufacturingConstruction_CH4,EN_ManufacturingConstruction_N2O,EN_Transportation_CO2,EN_Transportation_CH4,EN_Transportation_N2O,IN_IndustrialProcesses_CO2,IN_IndustrialProcesses_CH4,IN_IndustrialProcesses_N2O,IN_IndustrialProcesses_HFCc2f6,IN_IndustrialProcesses_HFCc2h3f3,IN_IndustrialProcesses_HFCc2hf5,IN_IndustrialProcesses_HFCc3f8,IN_IndustrialProcesses_HFCc3h2f6,IN_IndustrialProcesses_HFCc3h3f5,IN_IndustrialProcesses_HFCc3hf7,IN_IndustrialProcesses_HFCc4f10,IN_IndustrialProcesses_HFCc4f6,IN_IndustrialProcesses_HFCc4h5f5,IN_IndustrialProcesses_HFCc5f12,IN_IndustrialProcesses_HFCc5f8,IN_IndustrialProcesses_HFCc5h2f10,IN_IndustrialProcesses_HFCc6f14,IN_IndustrialProcesses_HFCcc4f8,IN_IndustrialProcesses_HFCcf4,IN_IndustrialProcesses_HFCch2f2,IN_IndustrialProcesses_HFCch2fchf2,IN_IndustrialProcesses_HFCch3cci2f,IN_IndustrialProcesses_HFCch3ccif2,IN_IndustrialProcesses_HFCch3chf2,IN_IndustrialProcesses_HFCch3f,IN_IndustrialProcesses_HFCchf2cf3,IN_IndustrialProcesses_HFCchf2chf2,IN_IndustrialProcesses_HFCchf3,IN_IndustrialProcesses_HFChfcs,IN_IndustrialProcesses_HFCother_fcs,IN_IndustrialProcesses_PFCpfcs,IN_IndustrialProcesses_SF6,Waste_SolidWaste_CO2,Waste_SolidWaste_CH4,Waste_SolidWaste_N2O,Waste_WastewaterTreatment_CH4,Waste_WastewaterTreatment_N2O,LULUCF_ForestLand_CO2,LULUCF_ForestLand_CH4,LULUCF_Deforestation_CO2,LULUCF_Deforestation_CH4,LULUCF_OrganicSoil_CO2,LULUCF_OrganicSoil_N2O
1,0.29319043665389566,0.2314727954638977,23.326594037300048,1.1873689420420788,0.9941988781222324,4.307743571297519,0.0060897169148698,0.0050472903346724,7.299361746315483,0.007640812717287803,0.023060845763528064,0.2599167650022295,1.3377326853572782,6.155555529062986e-05,7.748007076927593,0.00985587262755667,0.015350024931029455,12.592816345374535,0.0039679043059574065,0.3560402291902638,13.620661205423735,0.0288966786608345,0.4976853394829919,0.0,0.6621901958550664,0.1945831328276182,0.0,0.0,0.0,0.0,0.0,3.1050153958237434e-10,0.0,0.0,1.1606405870150676e-06,0.0,0.0,0.0,0.0,0.0345420415006506,0.0,0.0,0.0,4.147087402404432e-07,0.0,0.1967361140891312,0.0,0.0,1.088051898981207,8.402451636891697e-06,1.16095108855465e-06,0.0,-1.3175934004553147,0.11108304041883554,0.011785738016894799,0.8281402428473799,0.7705574013623845,4.027555889780019,0.24106315110057688,0.06810562842905976,0.6645427639921987,0.022902857450537502,4.771069541928401
2,0.009928564551286325,0.28961396199591116,78.27300040184028,0.8698953579414423,0.3519691272179065,9.354430288229509,0.0062631105262305805,0.09638260618275671,3.3959212871552236,0.006600907424628922,0.010538554362662973,0.1835899987521022,0.155152028992551,4.869096856076929e-05,4.502494885023896,0.00542777034674479,0.013366384366945072,2.4136855701401343,0.0018657308274557167,0.016719862133430227,6.049081263743863,0.05934740025240991,2.731309456556067,0.0,0.2307370610560133,0.4847248033649072,0.0,0.0,0.0,0.0,0.0,1.458104650652061e-09,0.0,0.0,2.660601990236397e-05,0.0,0.0,0.0,0.0,0.0380543917020553,0.0,0.0,0.0,3.389716379262902e-07,0.0,0.1829781206995227,0.0,0.0,0.9364947157941366,0.0003028407241393,2.6607478007014617e-05,0.0,0.9435008215426852,0.6761797176787395,0.052393377503241904,2.1918083740117473,0.14259820236593437,2.0393607086883616,0.055671313432033395,0.3814325555479161,0.150160871535441,0.10354145327914141,17.544439932722643
3,0.08456359192333306,0.13906506577436917,44.98128005200809,1.2603318688758134,0.761879545893466,18.91592631974282,0.0223317028037027,0.059248120945888695,72.93901448713407,0.06219516130098175,0.07348259854568155,0.9058471628915477,2.5565238971320148,0.0002823203823002739,1.7209103296549682,0.006598695399899091,0.010684447969905938,87.81141626500623,0.111608820112877,0.1784738910767632,2.6388585897805243,0.025798282542057956,2.1190428200819085,0.0,0.2057324127552669,0.0872910784536983,0.0,0.0,0.0,0.0,0.0,5.978431703874724e-10,0.0,0.0,6.109690431659484e-06,0.0,0.0,0.0,0.0,0.0722635270256511,0.0,0.0,0.0,1.3446857787713857e-07,0.0,0.0662979350453584,0.0,0.0,0.43158508774855286,0.0001993551516576,6.110288274829871e-06,0.0,0.7647254852549802,0.5801928073865767,0.0223704403471259,0.5217120972641608,0.13277691389194543,-2.0801792235486056,0.18573767945723998,0.024190385383427306,0.1649425886782061,0.1178539988759197,8.549431756924257
4,0.08913922708902283,0.16962307688556233,23.00698517433982,0.3454287985675632,2.0913016389103345,4.897107092320816,0.006940914500466041,0.024765816174011263,7.299361746315483,0.007640812717287803,0.023060845763528064,0.2599167650022295,1.3377326853572782,6.155555529062986e-05,5.535815006828795,0.005708083060895178,0.011603487137226306,3.7062077846328805,0.008749265771716119,0.03769996282174557,6.437280776244903,0.0321408426165021,5.643019638133302,0.0,0.0189877836266714,0.2389209175418208,0.0,0.0,0.0,0.0,0.0,3.743595156328957e-09,0.0,0.0,2.5540184149421456e-05,0.0,0.0,0.0,0.0,0.006278902139137701,0.0,0.0,0.0,4.0046621782150637e-07,0.0,0.0112055285340599,0.0,0.0,0.2753935323079078,0.0002386426768182,2.5543927744577785e-05,0.0,0.5132838870782225,0.18266630056160973,0.018340005690685803,0.7072719794176188,0.02762201549238883,5.688577633795502,0.1679615289225563,0.03715880957783057,0.1275544223389512,0.030957846884649903,6.081237273324565
5,0.04050610566760028,0.2294738989717112,28.048033698302813,0.2638055798627764,2.032315760373145,3.8073333848856636,0.0031573034548605,0.008765702141442,4.893175092173893,0.0031856332853721116,0.015298574861599027,0.3654015731981708,2.4815539359585403,5.374908299745823e-05,8.162800000074473,0.007340160404498694,0.025376204391068417,25.164051522677497,0.02554416544789742,0.30755329671896126,5.729938854164449,0.0364038771713025,2.0741494711239707,0.0,0.0518100787500203,0.35192654471784957,0.0,0.0,0.0,0.0,0.0,5.3135216380710276e-09,0.0,0.0,3.108882721211797e-05,0.0,0.0,0.0,0.0,0.1046391974880346,0.0,0.0,0.0,5.100577910435103e-07,0.0,0.32612925159686834,0.0,0.0,0.8345055826105641,0.0002470136434518,3.109414073375604e-05,0.0,0.2909508845700183,0.3983730580309779,0.041159333556005206,0.1786873887828266,0.3158042354373968,1.6734523263000356,0.1571328096798036,0.05469984134452966,0.7252136450133537,0.37489008057380424,1.0387761338839527
6,0.048981903458365374,0.9035772302280086,0.0348262341904985,0.1435243723274381,3.7695748671030644,4.723614186654245,0.0029443035700814,0.0139435974680788,13.167277494534055,0.006636278658192281,0.032462780226605294,0.3455827202467114,1.2816620631779672,8.488238189329508e-05,9.186054051921113,0.0094458996408411,0.023502854030712898,288.02037918459524,0.05226967012258869,1.910197723131321,12.575708719229372,0.049192224759827596,11.0515477626736,0.0,0.0295361838209925,0.11299995123144099,0.0,0.0,0.0,0.0,0.0,1.839561001677111e-09,0.0,0.0,3.116075875458722e-06,0.0,0.0,0.0,0.0,0.0129473231651587,0.0,0.0,0.0,1.722302261060474e-07,0.0,0.0333633765498641,0.0,0.0,0.1888470069976827,0.0002392958662631,3.117915436460399e-06,0.0,0.110090314294261,0.46138480795033204,0.04492492722467662,0.2760896955070922,0.13799108265955223,3.2338937404993198,0.24497407156472079,0.2866982010164427,0.4159618067159351,0.0731111418351973,6.580527545720877
7,0.07858823123595378,0.7361580167560291,4.735183820981819,0.7121760599715768,0.6383305779233229,5.779445106694972,0.0073724229439862,0.028329125342102,7.299361746315483,0.007640812717287803,0.023060845763528064,0.2599167650022295,1.3377326853572782,6.155555529062986e-05,3.113961697526738,0.0054829379275714235,0.006466477791974418,5.407695538690615,0.003221775468928312,0.19517542946718913,7.615839358411473,0.019692813715129702,0.07961145346112021,0.0,0.5074252520268109,0.16739610973616878,0.0,0.0,0.0,0.0,0.0,1.3415030482370687e-09,0.0,0.0,1.11828029164564e-05,0.0,0.0,0.0,0.0,0.0488013161613584,0.0,0.0,0.0,2.821988772313473e-08,0.0,0.030765828952023698,0.0,0.0,0.7543885350962496,3.413352363874049e-05,1.1184144419504638e-05,0.0,0.4016643238176594,0.44447539470367753,0.003743786423978163,0.133109646140221,0.028158985451577297,-0.7460638818666465,0.1861248733463586,0.33542459723221435,0.1119093758647552,0.0812548108211434,6.754338333513358
8,0.36887295878480014,1.3036334680941912,76.59670198006425,1.0021729380007205,2.0478371533690334,4.057123484996997,0.0052628879938887,0.0093996928933672,2.6868971569175257,0.006729939035243551,0.012778198764307415,0.18811297800826365,0.6072277578972795,2.452010963584877e-05,1.2703162290194459,0.0013400383483424833,0.002512076287959597,1.1409250597540368,0.0033424347138877844,0.019704181564815758,3.1006696337202784,0.05082299421787427,0.0273755272140286,0.0,0.2808211779163337,0.2044105164802295,0.0,0.0,0.0,0.0,0.0,5.321614568853818e-12,0.0,0.0,3.351093663582037e-06,0.0,0.0,0.0,0.0,0.0302164439001915,0.0,0.0,0.0,9.427439248318957e-08,0.0,0.2096868538972031,0.0,0.0,0.7251350864683507,4.271222128238088e-05,3.3510989851966057e-06,0.0,0.8254845121965844,0.14257600777885776,0.019787406916585103,0.0793887151649157,0.017784035505199185,5.280930794723988,0.12697039470720178,0.35564854593354983,0.3648585081305003,0.230123128557954,5.859439484527784
9,0.03683058262098965,0.15351787372666748,66.53958688374324,0.8799448985437043,0.5851138059621049,2.4926773239941404,0.0022409788073198,0.0103535876044238,26.627103847018265,0.010661794711120698,0.10723290321371881,0.28666910062767526,1.0907006697914374,4.8172480812459467e-05,4.877080434025846,0.002615002311985801,0.003788924209371499,3.1519726045089986,0.0035448341695558834,0.020078688625419682,2.5114765480283707,0.0577110427057576,10.027586798668004,0.0,0.333417076164497,0.0545111182768086,0.0,0.0,0.0,0.0,0.0,7.856573008789087e-11,0.0,0.0,6.552972482701947e-06,0.0,0.0,0.0,0.0,0.0248217367501958,0.0,0.0,0.0,4.595008681777529e-08,0.0,0.029315412718474602,0.0,0.0,0.442065389860063,6.629824332424253e-05,6.5530510484320345e-06,0.0,0.0098968785639729,0.15196506463263157,0.02331822590942229,0.7228350503670322,0.4551430195673048,5.157959666844456,0.0177995228713414,0.4948617802320075,0.4194606826164004,0.09689251799838859,9.548743962793836
10,0.04478811678935013,0.2928082857632035,29.60175451661956,0.3307280736004669,1.9483801680660082,9.53872125402785,0.0101840405596912,0.0220947794571078,18.2899658686223,0.011695275723462748,0.06311508196084754,0.7405234379997673,0.8573720881366879,8.15314751630431e-05,8.406732221701786,0.0016220724340384252,0.004989880806037156,8.32749969544135,0.014479644005562673,0.1484411766325972,8.33385363563282,0.1279634298125765,3.633672454294921,0.0,0.3318261799942946,0.1808155250077216,0.0,0.0,0.0,0.0,0.0,1.4072432393183427e-09,0.0,0.0,2.5921425107336262e-06,0.0,0.0,0.0,0.0,0.0262192941033352,0.0,0.0,0.0,1.0328766834266462e-07,0.0,0.1396579461840351,0.0,0.0,0.6785190485770549,0.0001009413702344,2.5935497539729446e-06,0.0,0.7471569962446154,0.5662676139767374,0.0318481672610758,0.47528169182684554,0.03508534968498201,-0.8951700902789941,0.010937811627791599,0.47475051336830915,0.2218532199175292,0.040047662542885804,3.860076260554605
